11:00:39.945 AM	Condition	Participant	ID	TranscribedText	InputStream	PresentedText	WPM	DurationToFirstKey	DurationTyping	INF	C	F	IF	MSDER	TotalErrorRate	NotCorrectedErrorRate	CorrectedErrorRate	FirstKeyCorrect
04:42:53.064 PM	partial_blending_inferred_green	11	the protesters blocked all traffic	the protester blocked all the traffic	the prirotester blocked all the traffic	the protesters blocked all traffic	53.1468531468531	3573	8580	5	33	2	2	13.1578947368421	17.5	12.5	5	1
04:43:03.939 PM	partial_blending_inferred_green	11	fish are jumping	fish are jumping	fish are jumping	fish are jumping	56.3691627521415	3245	3619	0	16	0	0	0	0	0	0	1
04:43:23.284 PM	partial_blending_inferred_green	11	this is too much to handle	thid id too muvh to handle	"yjid thid id ypp ,utoo muvh to handle"	this is too much to handle	26.2560777957861	2995	12340	3	23	11	11	11.5384615384615	37.8378378378378	8.10810810810811	29.7297297297297	0
04:43:40.475 PM	partial_blending_inferred_green	11	no more war no more bloodshed	no motr war no more bloodshed	no motr eswar no more bloopddshetd	no more war no more bloodshed	34.443168771527	2730	10452	2	28	5	5	6.66666666666667	20	5.71428571428571	14.2857142857143	1
04:44:03.598 PM	partial_blending_inferred_green	11	do you prefer a window seat	do you prefer a window seat	xoxzxcdi o you prefer a window seat	do you prefer a window seat	20.6502366172946	2839	16271	0	27	8	8	0	22.8571428571429	0	22.8571428571429	0
04:44:14.830 PM	partial_blending_inferred_green	11	can we play cards tonight	can we play cards tonight	can we play cards tonight	can we play cards tonight	59.5192674551698	1981	5242	0	25	0	0	0	0	0	0	1
04:44:31.382 PM	partial_blending_inferred_green	11	an injustice is committed every day	an injusticve is cvommitted every day	sn an inmjusticve is cvommitted every day	an injustice is committed every day	42.1208202475522	1732	10826	2	35	4	4	5.40540540540541	14.6341463414634	4.8780487804878	9.75609756097561	0
04:44:48.599 PM	partial_blending_inferred_green	11	weeping willows are found near water	weeping willors are found near water	erqweeping willors are found near water	weeping willows are found near water	40.0288496213487	2121	11092	1	35	3	3	2.77777777777778	10.2564102564103	2.56410256410256	7.69230769230769	0
04:45:05.829 PM	partial_blending_inferred_green	11	the union will go on strike	the union will go on strike	ther  uniopmn will go non strike	the union will go on strike	30.6821294858917	2278	10951	0	27	5	5	0	15.625	0	15.625	1
04:45:39.615 PM	partial_blending_inferred_green	11	one never takes too many precautions	onr nrbrt takes tpp many [recations	pniponr brtbvnrbrt ysytlalkes tpp many [recations	one never takes too many precautions	15.3251268225194	1592	28189	9	28	14	14	24.3243243243243	45.0980392156863	17.6470588235294	27.4509803921569	0
04:46:00.364 PM	partial_blending_inferred_green	11	chemical spill took forever	chemical spill took forever	"vchem,icical s[[ipill took forever"	chemical spill took forever	23.2349076827329	2262	14461	0	27	7	7	0	20.5882352941176	0	20.5882352941176	0
04:47:34.553 PM	full_blending_inferred	11	important for political parties	importyant for politpcal parties	im[opportyant for p[o;;olitpcal [artparties	important for political parties	22.7664711969645	3291	17394	2	30	11	11	6.25	30.2325581395349	4.65116279069767	25.5813953488372	1
04:47:53.051 PM	full_blending_inferred	11	exceed the maximum speed limit	exceed the maximum speed limit	exceed the maximum apspeed limit	exceed the maximum speed limit	37.435845828721	4555	9937	0	30	2	2	0	6.25	0	6.25	1
04:48:05.272 PM	full_blending_inferred	11	lydia wants to go home	lydia wants to go hime	lydia wants to gh=o hime	lydia wants to go home	42.1245421245421	1654	6552	1	21	2	2	4.54545454545455	12.5	4.16666666666667	8.33333333333333	1
04:48:23.220 PM	full_blending_inferred	11	the chamber makes important decisions	the chambers makes important decisions	the chambers makes i important decisions	the chamber makes important decisions	42.735823212492	2996	10951	1	37	2	2	2.63157894736842	7.5	2.5	5	1
04:48:42.484 PM	full_blending_inferred	11	a psychiatrist will help you	a psychiatrist will help yiou	q a pyssychiatrist will help yiou	a psychiatrist will help you	27.2458941951109	2044	13213	1	28	4	4	3.44827586206897	15.1515151515152	3.03030303030303	12.1212121212121	0
04:48:59.723 PM	full_blending_inferred	11	I hate baking pies	i hate baking puies	i ghatghate baking [puies	I hate baking pies	22.8267072474796	2715	10514	2	17	6	6	10.5263157894737	32	8	24	0
04:49:22.965 PM	full_blending_inferred	11	you are a capitalist pig	you are a capatalist pig	you a re a capatlal8ist pugig	you are a capitalist pig	18.890498079466	3339	15881	1	23	5	5	4.16666666666667	20.6896551724138	3.44827586206897	17.2413793103448	1
04:49:39.600 PM	full_blending_inferred	11	the pen is mightier than the sword	the pen is mighter than the sword	the pen is mighter than th e sword	the pen is mightier than the sword	49.6289989052427	4400	8221	1	33	1	1	2.94117647058824	5.71428571428571	2.85714285714286	2.85714285714286	1
04:49:51.282 PM	full_blending_inferred	11	effort is what it will take	effor is what it will take	effor is what it will take	effort is what it will take	58.844896476571	2169	5506	1	26	0	0	3.7037037037037	3.7037037037037	3.7037037037037	0	1
04:50:07.271 PM	full_blending_inferred	11	quick there is someone knocking	quick ther is someone knockihng	quick ther is someone knowckihng	quick there is someone knocking	46.7096460284637	3759	8221	2	30	1	1	6.25	9.09090909090909	6.06060606060606	3.03030303030303	1
04:50:26.870 PM	full_blending_inferred	11	a good joke deserves a good laugh	a good jike deserves a good laught	a giid ood jike deserves a good laught	a good joke deserves a good laugh	33.4874820602775	3042	12542	2	32	4	4	5.88235294117647	15.7894736842105	5.26315789473684	10.5263157894737	1
04:50:39.881 PM	full_blending_inferred	11	obligations must be met first	obligations must be met first	obligations must be met first	obligations must be met first	53.167922020381	2231	6771	0	29	0	0	0	0	0	0	1
04:50:55.800 PM	full_blending_inferred	11	these cookies are so amazing	thes e cookies are so amazing	thes e cookies are so amaszing	these cookies are so amazing	35.778175313059	1856	10062	1	28	1	1	3.44827586206897	6.66666666666667	3.33333333333333	3.33333333333333	1
04:51:12.789 PM	full_blending_inferred	11	it is difficult to concentrate	it is difficult to concentrate	it is sdifficult to conwncentrate	it is difficult to concentrate	33.3512641204949	1825	11154	0	30	3	3	0	9.09090909090909	0	9.09090909090909	1
04:53:11.444 PM	no_blending_inferred	11	the kids are very excited	the kids are brtueciied	6yhujthr e ljkifdfds artee brtu redfdceciied	the kids are very excited	8.60677783754707	3604	33462	6	19	21	21	24	58.695652173913	13.0434782608696	45.6521739130435	0
04:53:36.831 PM	no_blending_inferred	11	one hour is allotted for questions	on4 hou5 ie wllo34r to5 quu4e6oine	on4 hu5ou5 ie wllo34r to5 3wqu3u4e6oine	one hour is allotted for questions	24.2550242550243	4056	17316	16	19	5	5	45.7142857142857	52.5	40	12.5	1
04:54:38.696 PM	no_blending_inferred	11	microscopes make small things look big	"m8fr5o ec[[4s ,make small things look big"	"jkllluj;kjhyuhhnmmifdfddff8fr5o ec[[4s k,mwwszake small things look big"	microscopes make small things look big	9.11606706820772	2574	55287	9	32	30	30	21.9512195121951	54.9295774647887	12.6760563380282	42.2535211267606	0
04:54:58.982 PM	no_blending_inferred	11	toss the ball around	toss the ball around	gtodd dss the aball around	toss the ball around	18.4412733260154	2606	13665	0	20	6	6	0	23.0769230769231	0	23.0769230769231	0
04:55:38.174 PM	no_blending_inferred	11	the dow jones index has risen	the dow jones index has risen	4rtyutyuiortuhh4e dow jones index has risen	the dow jones index has risen	10.9005026342881	2152	33026	0	29	14	14	0	32.5581395348837	0	32.5581395348837	0
04:55:57.564 PM	no_blending_inferred	11	my favorite subject is psychology	my favourite subject is psychology	jmy favourite subject is psychology	my favorite subject is psychology	32.7128281018771	2527	12839	1	33	1	1	2.94117647058824	5.71428571428571	2.85714285714286	2.85714285714286	0
04:56:13.485 PM	no_blending_inferred	11	he was wearing a sweatshirt	he was wearing a sweatshirt	jhe was wearing a sweatshirt	he was wearing a sweatshirt	33.5496754867698	1903	10015	0	27	1	1	0	3.57142857142857	0	3.57142857142857	0
04:56:27.914 PM	no_blending_inferred	11	that agreement is rife with problems	that afreement is rife with problems	that afreement is rife with problems	that agreement is rife with problems	51.8388791593695	1856	8565	1	35	0	0	2.77777777777778	2.77777777777778	2.77777777777778	0	1
04:56:47.801 PM	no_blending_inferred	11	you should visit a doctor	you should vist a doctor	juyou should vist adoct doctor	you should visit a doctor	22.7583067819754	2699	13182	1	24	6	6	4	22.5806451612903	3.2258064516129	19.3548387096774	0
04:57:06.370 PM	no_blending_inferred	11	do a good deed to someone	do a good deed to someone	erewfdo a good deed to someone	do a good deed to someone	25.2529340348037	2200	12355	0	25	5	5	0	16.6666666666667	0	16.6666666666667	0
04:57:31.629 PM	no_blending_inferred	11	the king sends you to the tower	the jking send s you to the tower	tge jubgjkghe jking send s you to the tower	the king sends you to the tower	20.9059233449477	1716	19516	2	31	10	10	6.06060606060606	27.906976744186	4.65116279069767	23.2558139534884	1
04:57:45.428 PM	no_blending_inferred	11	our life expectancy has increased	our life expectancy has increased	our life expectancy has increased	our life expectancy has increased	52.2072936660269	1966	7815	0	33	0	0	0	0	0	0	1
04:58:06.562 PM	no_blending_inferred	11	where can my little dog be	where can my little dog be	"where can yo,,nnbnm,my little dog be"	where can my little dog be	21.041693726458	1716	15398	0	26	10	10	0	27.7777777777778	0	27.7777777777778	1
04:58:21.248 PM	no_blending_inferred	11	everyone wants to win the lottery	everyone wants to win the lottery	deveryone wants to win the lottery	everyone wants to win the lottery	46.7032967032967	1934	8736	0	33	1	1	0	2.94117647058824	0	2.94117647058824	0
02:00:02.277 PM	baseline_typing	12	effort is what it will take	effort is what it will take	effort is what it will take	effort is what it will take	67.3076923076923	1217	4992	0	27	0	0	0	0	0	0	1
02:00:13.040 PM	baseline_typing	12	do you like to shop on Sunday	do you like to shiop on Sunday	do you like to shiop on Sunday	do you like to shop on Sunday	75	1794	4960	1	29	0	0	3.33333333333333	3.33333333333333	3.33333333333333	0	1
02:00:24.374 PM	baseline_typing	12	come and see our new car	ciome and see our new car	cmiome and see our new car	come and see our new car	56.5012676566461	1794	5522	1	24	1	1	4	7.69230769230769	3.84615384615385	3.84615384615385	1
02:00:35.524 PM	baseline_typing	12	there will be some fog tonight	there will be some fog tonight	there will be some forg tonight	there will be some fog tonight	62.5841184387618	1185	5944	0	30	1	1	0	3.2258064516129	0	3.2258064516129	1
02:00:46.092 PM	baseline_typing	12	please follow the guidelines	please follow the guidlines	please follow the guidlines	please follow the guidelines	78.3216783216783	2278	4290	1	27	0	0	3.57142857142857	3.57142857142857	3.57142857142857	0	1
02:00:57.826 PM	baseline_typing	12	medieval times were very hard	medieval times were very hardf	medieval times were very hardf	medieval times were very hard	57.8808153104092	1295	6427	1	29	0	0	3.33333333333333	3.33333333333333	3.33333333333333	0	1
02:01:07.693 PM	baseline_typing	12	the insulation is not working	the insulation is not working	the insulation is not working	the insulation is not working	85.1466414380322	1623	4228	0	29	0	0	0	0	0	0	1
02:01:19.323 PM	baseline_typing	12	this equation is too complicated	this equation is too complicated	this equaltion is too complicated	this equation is too complicated	62.3720270908805	1279	6349	0	32	1	1	0	3.03030303030303	0	3.03030303030303	1
02:01:29.261 PM	baseline_typing	12	be discreet about your meeting	be discreet about your meeting	be discreet about your meeting	be discreet about your meeting	86.7132867132867	1638	4290	0	30	0	0	0	0	0	0	1
02:01:38.561 PM	baseline_typing	12	the four seasons will come	the four seasons will come	the four seasons will come	the four seasons will come	91.0879955018274	1731	3557	0	26	0	0	0	0	0	0	1
02:01:50.211 PM	baseline_typing	12	communicate through email	communicate through email	comumunicate through email	communicate through email	52.3577781506964	1685	5959	0	25	1	1	0	3.84615384615385	0	3.84615384615385	1
02:01:59.328 PM	baseline_typing	12	drugs should be avoided	drugs should be avoided	drugs should be avoided	drugs should be avoided	82.4034334763949	1606	3495	0	23	0	0	0	0	0	0	1
02:02:10.713 PM	baseline_typing	12	the stock exchange dipped	the stock excahnge dipped	the stock excahnge sidipped	the stock exchange dipped	52.7650938609843	1466	5913	2	24	2	2	7.69230769230769	14.2857142857143	7.14285714285714	7.14285714285714	1
02:02:19.546 PM	baseline_typing	12	for your information only	for your imformation only	for your imformation only	for your information only	94.316807738815	1513	3308	1	24	0	0	4	4	4	0	1
02:11:36.260 PM	full_blending_inferred	12	my watch fell in the water	my watghch fell in the qater	my watgh ch fell in the qater	my watch fell in the water	33.048433048433	3339	10530	3	25	1	1	10.7142857142857	13.7931034482759	10.3448275862069	3.44827586206897	1
02:11:58.751 PM	full_blending_inferred	12	the registration period is over	the registration period is over	the resguistration period is over	the registration period is over	26.048026048026	3744	14742	0	31	2	2	0	6.06060606060606	0	6.06060606060606	1
02:12:15.976 PM	full_blending_inferred	12	I like to play tennis	i like to play tennis	i like to play tennis	I like to play tennis	25.8367586611861	2995	10218	1	20	0	0	4.76190476190476	4.76190476190476	4.76190476190476	0	0
02:12:33.975 PM	full_blending_inferred	12	you are not a jedi yet	youARE NOT A JEDI YERT	you ARE NOT A JEDI YERT	you are not a jedi yet	25.2031777919825	3042	10951	16	7	1	1	69.5652173913043	70.8333333333333	66.6666666666667	4.16666666666667	1
